__sheet__,resultado,indicador,tendencia_esperada,anio,valor,anio_base_pds,anio_base_dato,anio_ultimo,avance,cambio,tipo_cambio,cumple
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2018.0,17.5,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2019.0,16.0,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2020.0,17.0,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2021.0,12.8,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2022.0,11.3,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de hogares en Inseguridad alimentaria,Menor es mejor,2023.0,14.7,2019.0,16.0,2023.0,14.7,-1.300000000000001,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de niños y niñas con sobrepeso (ODS 2.2.2.a),Menor es mejor,2014.0,6.4,2014.0,6.4,2021.0,8.3,1.9,Aumento,No
Indicadores,Seguridad alimentaria y nutricional,Porcentaje de niños y niñas con sobrepeso (ODS 2.2.2.a),Menor es mejor,2021.0,8.3,2014.0,6.4,2021.0,8.3,1.9,Aumento,No
Indicadores,Seguridad alimentaria y nutricional,Prevalencia de retraso en crecimiento en niñas y niños menores de 5 años (ODS 2.2.1),Menor es mejor,2014.0,13.6,2014.0,13.6,2021.0,10.0,-3.6,Reducción,Si
Indicadores,Seguridad alimentaria y nutricional,Prevalencia de retraso en crecimiento en niñas y niños menores de 5 años (ODS 2.2.1),Menor es mejor,2021.0,10.0,2014.0,13.6,2021.0,10.0,-3.6,Reducción,Si
